-- -*- Ada -*-

-- @@PLEAC@@_NAME
-- @@SKIP@@ Ada

-- @@PLEAC@@_WEB
-- @@SKIP@@ http://www.adapower.com/

-- @@PLEAC@@_INTRO
-- @@SKIP@@ Ada requires data items to be declared in a declarative region at
-- @@SKIP@@ the beginning of a code block, before the "begin" reserved word.
-- @@SKIP@@ Many of the PLEAC subsections are implemented in their own unnamed
-- @@SKIP@@ code block to define local variables, functions, and procedures
-- @@SKIP@@ close to their usage, as would be done in Perl.

-- @@PLEAC@@_APPENDIX
         raise Program_Error;
   end case;
end loop;
-------------------------------
-- arg demo 3: Process clustering -a, -i, -n, or -u flags

loop
   case Get_Opt("a i n u") is
      when ASCII.NUL =>
         exit;
      when 'a' =>
         append := true;
      when 'i' =>
         ignore_ints := true;
      when 'n' =>
         nostdout := true;
      when 'u' =>
         unbuffer := true;
      when Others =>
         raise Program_Error;
   end case;
end loop;
------------------------------------------------------------------------------

-- @@PLEAC@@_7.8
------------------------------------------------------------------------------
-- Ada has no "rename" built in. It can, however, call existing programs
-- to achieve the same purpose.
with Interfaces.C; use Interfaces.C;
procedure Rename_File(From, To : String) is
   function system(Command : Char_Array) return Int;
   pragma Import(C, system, "system");
   rc : Int;
begin
   rc := system(To_C("mv " & From & " " & To));
end Rename_File;
-------------------------------
Open(File => Old, Name => old_file, Mode => In_File);
Create(File => New, Name => new_file);
while not End_Of_File(Old) loop
   Get_Line(File => Old, Item => Line, Last => Length);
   -- process the data in Line
   Put_Line(File => New, Item => Line(1..Length));
end loop;
Close(Old);
Close(New);
Rename_File(old_file, old_file & ".orig");
Rename_File(new_file, old_file);
------------------------------------------------------------------------------

-- @@PLEAC@@_10.0
------------------------------------------------------------------------------
-- Ada makes a distinction between functions and procedures.
-- Functions always return a value and never alter their parameters.
-- Procedures never return a value and may alter their parameters
procedure Hello is
begin
   Put_Line("hi there!");
end Hello;
-------------------------------
Hello; -- Calling Hello with no parameters
-------------------------------
function Sum(A, B : Integer) return Integer is
begin
   return A + B;
end Sum;
-------------------------------
C := Sum(X, Y); -- Calling a function
------------------------------------------------------------------------------

-- @@PLEAC@@_10.1
------------------------------------------------------------------------------
-- Ada subroutine parmameters must have one of three modes.
-- IN, OUT, IN OUT
-- IN is read-only inside the subroutine. All function parameters are IN
-- OUT is write-only inside a subroutine
-- IN OUT is read and write within the subroutine
function Hypotenuse(A, B : Float) return Float is
begin
   return sqrt((A**2) + (B**2));
end Hypotenuse;

diag := Hypotenuse(3.0, 4.0); -- diag is 5.0
-------------------------------
Ada.Float_Text_Io.Put(Hypotenuse(3.0, 4.0)); -- prints 5.0E00
------------------------------------------------------------------------------

--@@PLEAC@@_10.2
------------------------------------------------------------------------------
procedure Swap(A, B : in out Integer) is
   Temp := A; -- Temp is visible only within the Swap procedure
begin
   A := B;
   B := Temp;
end Swap;
------------------------------------------------------------------------------

-- @@PLEAC@@_10.3
------------------------------------------------------------------------------
-- Persistent private variables are declared inside a package body
package body Counter is
   type Numbers is mod 100; -- will only have a value from 0 through 99
   Count : Numbers := 0; -- Count is persistent across calls, and is
                         -- initialized to 0
   function Take_Number return Integer is
      Result : Integer := Integer(Count);
   begin
      Count := Count + 1; -- modular arithmetic. 99 + 1 => 0
      return Result;
   end Take_Number;
end Counter;
------------------------------------------------------------------------------

-- @@PLEAC@@_10.4
------------------------------------------------------------------------------
-- Ada provides no way to determine a function's name at run time
------------------------------------------------------------------------------

-- @@PLEAC@@_10.5
------------------------------------------------------------------------------
-- Ada parameter modes will always pass arrays by reference
-- The GNAT compiler provides a Hash as an extension, but the Ada language
-- does not define a Hash as part of its standard.
------------------------------------------------------------------------------

-- @@PLEAC@@_10.6
------------------------------------------------------------------------------
-- Ada return context is always determined at compile time.
-- There is no way to determine return context at run time.
------------------------------------------------------------------------------

-- @@PLEAC@@_10.7
------------------------------------------------------------------------------
Put(Item => Age, Width => 2);
Put(Item => Age);
Put(Width => 2, Item => Age);
Put(Age, Width => 2);
-------------------------------
function Put(Item : Integer; Width : Positive := 1) is
begin
 [...]
end Put;
------------------------------------------------------------------------------

-- @@PLEAC@@_10.8
------------------------------------------------------------------------------
-- Ada functions must return exactly one value. Skipping values does not
-- occur in Ada.
------------------------------------------------------------------------------

-- @@PLEAC@@_10.9
------------------------------------------------------------------------------
-- Ada allows you to return a single item from a function.
-- That item may be of a compound type, such as an array, an array of arrays,
-- or a record.
------------------------------------------------------------------------------

-- @@PLEAC@@_10.10
------------------------------------------------------------------------------
-- There is no standard Ada failure value. Raise an exception upon failure.
------------------------------------------------------------------------------

-- @@PLEAC@@_10.11
------------------------------------------------------------------------------
-- Functions and procedures are prototyped in a package specification
-- The prototype includes the exact signature of the function or procedure
function Take_Number return Integer;
procedure Swap(A, B : in out Integer);
------------------------------------------------------------------------------

--@@PLEAC@@_10.12
------------------------------------------------------------------------------
raise Buffer_Empty_Error; -- raise an exception
-------------------------------
begin
   [...]
exception
   when Buffer_Empty_Exception =>
       [...]
end;
-------------------------------
when Others=>
   Clean_Up;
   raise; -- reraise unknown error
------------------------------------------------------------------------------

-- @@PLEAC@@_10.13
------------------------------------------------------------------------------
-- Ada global variables are declared within a package specification
package Globals is
   age : Natural;
end Globals;

procedure SetAge(New_Age : Natural) is
begin
   age := New_Age;
end SetAge;
------------------------------------------------------------------------------

-- @@PLEAC@@_10.14
------------------------------------------------------------------------------
-- Ada does not allow redefinition of functions at run time.
-- Ada does allow functions and procedures to be overloaded.
-- Many functions or procedures can have the same name with a different list
-- of parameters, or a different return type.
type Real_Nums is array(1..100) of Float;
type Int_Nums is array(1..200) of Integer;
function Average(Nums : Real_Nums) return Float;
function Average(Nums : Real_Nums) return Integer;
function Average(Nums : Int_Nums) return Integer;
function Average(Nums : Int_Nums) return Float;
------------------------------------------------------------------------------

-- @@PLEAC@@_10.15
------------------------------------------------------------------------------
-- Undefined function and procedure calls are detected as errors by the
-- Ada compiler. No run time detection is possible.
------------------------------------------------------------------------------

-- @@PLEAC@@_10.16
------------------------------------------------------------------------------
function Outer(Num : Integer) return Integer is
   function Inner(Arg : Integer) return Integer is
   begin
      return Arg * 19;
   end Inner;
begin -- Outer
   return Num + Inner(Num);
end Outer;
------------------------------------------------------------------------------

-- @@PLEAC@@_10.17
-- @@SKIP@@ Program: Sorting Your Mail
------------------------------------------------------------------------------
-- To Be Done
------------------------------------------------------------------------------

-- @@PLEAC@@_11.0
------------------------------------------------------------------------------
type Int_Ptr is access all Integer;
ref : Int_Ptr;
num : aliased Integer := 5;
ref := num'Access;

Put(Item => ref.all); -- Print the value ref refers to
ref.all := 3;         -- Assign to ref's referant
-------------------------------
type Flt_Ptr is access all Float;
ref : Flt_Ptr;
pi : Float := 3.14159;
pi'Access := 4; -- Compile time error. The Access attribute cannot be used
                -- on the left hand side of an assignment.
                -- Also, "pi" is not defined as "aliased". This will also
                -- generate a compiler error
-------------------------------
-- There is no direct relationship between arrays and references in Ada.
-- An array is a collection of like objects. An array name is NOT an
-- access or reference to the first element of the array as in C.
-------------------------------
-- Ada provides two kinds of access types, general access types and
-- pool-specific acess types. Referants for pool-specific access types
-- must always be dynamically allocated. Referants for general access
-- types may be dynamically allocated, or may refer to aliased objects
-- generated on the stack.
type Pool_Ptr is access Float; -- Pool specific access type
type Gen_Ptr is access all Float; -- General access type
------------------------------------------------------------------------------

-- @@PLEAC@@_11.1
------------------------------------------------------------------------------
type Sales is array (Integer range 1..7) of Float;
type Sales_Access is access Sales; -- Pool specific example

Weekly_Sales : Sales_Access := new Sales; -- dynamically allocate
                                          -- the Sales array
                                          -- and assign its reference to
                                          -- Weekly_Sales
-------------------------------
last_index : Integer := Sales'Last;
first_index : Integer := Sales'First;
num_items : Integer := Sales'Length;
-------------------------------
-- Ada arrays are all fixed size. They cannot be enlarged after creation
-- Ada array types may be unconstrained in size, allowing the size of a
-- particular instance to be specified upon creation.

type String is array(Positive range <>) of Character;
s1 : String(1..10); -- s1 is a 10 element string
s2 : String(1..34); -- s2 is a 34 element string
s3 : String(11..20); -- s3 is a 10 element string with a
                     -- a starting index of 11
-------------------------------
type String_Ref is access String;
r1 : String_Ref;

r1 := new String(1..20); -- Dynamically allocate an array
Put(r1(N)); -- Print the character at index N
-------------------------------
r1(3..5)  -- Array slice
-------------------------------
r1(3..5) := r1(9..11);
-------------------------------
-- Ada provides no way to make a reference to a slice
-------------------------------
for index in r1'Range loop
  -- iterate through all elements in the array
  -- referenced by r1
end loop;
-------------------------------
for index in s1'Range loop
   -- iterate through all elements in array s1
end loop;
------------------------------------------------------------------------------

-- @@PLEAC@@_11.2
------------------------------------------------------------------------------
-- Ada provides no standard implementation of hashes
------------------------------------------------------------------------------

-- @@PLEAC@@_11.3
------------------------------------------------------------------------------
-- Ada provides no standard implemenation of hashes
------------------------------------------------------------------------------

-- @@PLEAC@@_11.4
------------------------------------------------------------------------------
-- Define an access type to a function taking two integer parameters and
-- returning a boolean
type func_ref is access function (A, B : Integer) return Boolean;

-- Define an access type to a procedure taking no parameters
type proc_ref is access procedure;

-- Define a function taking two integers and returning a boolean
function Less_Than(X, Y : Integer) return Boolean;

-- Define an instance of the func_ref access type
compare : func_ref;

compare := Less_Than'Access; -- Less than matches the signature defined in
                             -- the func_ref type declaration
-- Calling the function through the referenc
if compare(num1, num2) then
   ...  -- act on the comparison
end if;

-- Define a procedure taking no parameters
procedure Print_Header;

-- Define an instance of proc_ref access type

action : proc_ref := Print_Header'Access;

-- Call the parameter-less procedure
action.all;
-------------------------------
-- Ada does not provide closures, or functions with static data
-- The same effect can be produced using Ada tasks.
package counters is
   task type Counter_Maker is
      entry Get_Count(Num : out Integer);
   end Counter_Maker
   type Counter_Ref is access Counter_Maker;
end counters;

package body counters is
   task body Counter_Maker is
      start : Integer := 0;
   begin
      loop
         accept Get_Count(Num : out Integer)
         do
            Num := start;
         end Get_Count;
         start := start + 1;
      end loop;
   end Counter_Maker;
end counters;

counter1 : Counter_Ref := new Counter;
the_count : Integer;

for iter in 0..4 loop
   counter1.Get_Count(the_count);
   Put_Line(Integer'Image(the_count));
end loop;
-------------------------------
counter1 : Counter_Ref := new Counter;
counter2 : Counter_Ref := new Counter;
count1, count2 : Integer;

for iter in 0..4 loop
   counter1.Get_Count(count1);
   Put_Line(Integer'Image(count1));
end loop;
counter1.Get_Count(count1);
counter2.Get_Count(count2);
Put_Line(Integer'Image(count1) & " " &
         Integer'Image(count2));
0
1
2
3
4
5 0
-------------------------------
function Time_Diff(Base_Time : Time) return Duration is
   Now : Time := Clock;
begin
   return Now - Base_Time;
end Time_Diff;

early : Time;
later : Time;

early := Clock;
delay 20.0;
later := Clock;
delay 10.0;
Put_Line("It's been " & Duration'Image(Time_Diff(early)) &
         " seconds since early.");
Put_Line("It's been " & Duration'Image(Time_Diff(later)) &
         " seconds since later");
-- It's been  30.007172430 seconds since early.
-- It's been  10.003749644 seconds since later.
------------------------------------------------------------------------------

-- @@PLEAC@@_11.5
------------------------------------------------------------------------------
-- Ada does not provide special syntax for obtaining reference to scalars
-- compared to vectors.
------------------------------------------------------------------------------

-- @@PLEAC@@_11.6
------------------------------------------------------------------------------
type Num_Ref is access all Integer;
type Ref_Array is array (1..10) of Num_Ref;
-------------------------------
array_of_refs : Ref_Array;
array_of_refs := (Others => null); -- Set all values to null references

for index in Ref_Array'Range loop
   array_of_refs(index) := new Integer'(index);
end loop
-------------------------------
for index in Ref_Array'Range loop
   Put_Line(Integer'Image(array_of_refs(index).all));
end loop;
-------------------------------
for index in Ref_Array'Range loop
   array_of_refs(index).all := index * 10;
end loop;
------------------------------------------------------------------------------

-- @@PLEAC@@_11.7
------------------------------------------------------------------------------




-- @@PLEAC@@_11.15
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
-- Binary Tree Example
-------------------------------------------------------------------------------

package Binary_Trees is
   type Tree is private;
   procedure insert(Item : in Integer; Into : in out Tree);
   procedure in_order(Item : in Tree);
   procedure pre_order(Item : in Tree);
   procedure post_order(Item : in Tree);
   function search(Item : in Integer; From : in Tree) return boolean;
private
   type node;
   type Tree is access Node;
   type Node is record
      Value : Integer;
      Left  : Tree := Null;
      Right : Tree := Null;
   end record;
end Binary_Trees;

with Ada.Text_IO;
use Ada.Text_Io;

package body Binary_Trees is

   procedure insert(Item : in Integer; Into : in out Tree) is
   begin
     if Into /= null then
        if Into.Value > Item then
           insert(Item, Into.Left);
        elsif Into.Value < Item then
           insert(Item, Into.Right);
        end if; -- Do nothing if duplicate
     else
        Into := new Node;
        Into.Value := Item;
     end if;
        end insert;

   procedure in_order(Item : in Tree) is
   begin
     if Item = null then
        return;
     end if;
     in_order(Item.Left);
     Put(Integer'Image(Item.Value) & " ");
     in_order(Item.Right);
   end in_order;

   procedure pre_order(Item : in Tree) is
   begin
      if Item = null then
         return;
      end if;
      Put(Integer'Image(Item.Value) & " ");
      pre_order(Item.Left);
      pre_order(Item.Right);
   end pre_order;

   procedure post_order(Item : in Tree) is
   begin
      if Item = null then
         return;
      end if;
      post_order(Item.Left);
      post_order(Item.Right);
      Put(Integer'Image(Item.Value) & " ");
   end post_order;

   function search(Item : Integer; From : Tree) return Boolean is
      Result : Boolean;
   begin
      if From /= null then
         if From.Value = Item then
            Result := True;
         elsif From.Value > Item then
            Result := search(Item, From.Left);
         else
            Result := search(Item, From.Right);
         end if;
      else
         Result := False;
      end if;
      return Result;
   end search;
end Binary_Trees;

with Binary_Trees; use Binary_Trees;
with Ada.Numerics.Discrete_Random;
with Ada.Text_Io; use Ada.Text_Io;
with Ada.Integer_Text_Io; use Ada.Integer_Text_Io;

procedure Tree_Test is
   package Rand_Num is new Ada.Numerics.Discrete_Random(Integer);
   use Rand_Num;
   Seed : Generator;
   Val  : Integer;
   The_Tree : Tree;
begin
   Reset(Seed);
   for num in 1..20 loop
      Val := Random(Seed);
      insert(Item => Val, Into => The_Tree);
   end loop;
        -- now dump out the tree all three ways
   Put("Pre Order: ");
   pre_order(The_Tree);
   New_Line;
   Put("In order: ");
   in_order(The_Tree);
   New_Line;
   Put("Post_Order: ");
   post_order(The_Tree);
   New_Line;

        -- prompt until EOF
   loop
      Put("Search? ");
      exit when Ada.Text_IO.End_Of_File;
      Get(Val); -- read input as an integer
      if search(Item => Val, From => The_Tree) then
         Put_Line("Found " & Integer'Image(Val));
      else
         Put_Line("No " & Integer'Image(Val) & " in tree");
      end if;
   end loop;
end Tree_Test;



-- @@PLEAC@@_12.0
------------------------------------------------------------------------------
-- Ada packages provide both namespace and encapsulation. As such they act
-- both as perl packages and perl modules.

package Alpha is
   name : String := "First";
end Alpha;

package Omega is
   name : String := "Last";
end Omega;

With Ada.Text_Io; use Ada.Text_IO;
with Alpha, Omega;
with Ada.Text_Io;

procedure main is
begin
   Put_Line("Alpha is " & Alpha.name & " ," &
            "Omega is " & Omega.name);
end main;
----------------------
with Cards; -- Make the Cards package visible
use Cards;  -- Place the Cards package within the current scope
-- Both operations happen only at compile time.
----------------------

package Cards is
   type Card is private;
   -- Print the value of a card
   procedure Print(Item : in Card);
   type Deck is private;

   -- Create an initial deck (open a new deck of cards)
   function Fill_Deck return Deck;

   -- Print all the cards remaining in a deck
   procedure Print(Item : in Deck);

   -- Shuffle the deck (randomize the order of the cards in the deck)
   procedure Shuffle(The_Deck : in out Deck);

   -- Deal the next card from the deck
   procedure Deal(The_Card : out Card; From : in out Deck);

   -- Return the number of cards left in the deck
     function Cards_Left(In_Deck : Deck) return Natural;

   -- Deck_Empty exception raised when trying to deal from an empty deck.
   Deck_Empty : Exception;

private
   -- Define the face values of the cards
   type Pips is (Two, Three, Four, Five, Six, Seven, Eight, Nine, Ten,
                 Jack, Queen, King, Ace);
   -- Define the card suits
   type Suits is (Hearts, Spades, Clubs, Diamonds);

   -- A card is defined by its combination of face value
   -- and suit.
   type Card is record
     Pip  : Pips;
     Suit : Suits;
   end record;

   -- Define the number of cards in a standard deck.
   subtype Deck_Index is integer range 1..52;
   -- Cards in the deck are accessed through an order list.
   -- The values in the order list are sorted to create a
   -- shuffled deck.
   type Order_List is array(Deck_Index) of Deck_Index;

   -- A deck is an order list, an index into the order list
   -- indicating the next card to deal, and a count of the
   -- number of cards left (not yeat dealt) in the deck.
   type Deck is record
      This_Order : Order_List;
      Deal_Next  : Deck_Index := Deck_Index'First;
      Num_Left   : Natural := 0;
   end record;
end Cards;
-------------------------

-- @@PLEAC@@_12.1
----------------------------------------------------------------------
-- Cards.ads
-- Package implementing a standard deck of playing cards
----------------------------------------------------------------------
package Cards is
   type Card is private;
   -- Print the value of a card
   procedure Print(Item : in Card);
   type Deck is private;
   -- Create an initial deck (open a new deck of cards)
   function Fill_Deck return Deck;

   -- Print all the cards remaining in a deck
   procedure Print(Item : in Deck);

   -- Shuffle the deck (randomize the order of the cards in the deck)
   procedure Shuffle(The_Deck : in out Deck);

   -- Deal the next card from the deck
   procedure Deal(The_Card : out Card; From : in out Deck);

   -- Return the number of cards left in the deck

   function Cards_Left(In_Deck : Deck) return Natural;

   -- Deck_Empty exception raised when trying to deal from an empty deck.
   Deck_Empty : Exception;
private
   -- Define the face values of the cards
   type Pips is (Two, Three, Four, Five, Six, Seven, Eight, Nine, Ten,
                 Jack, Queen, King, Ace);
   -- Define the card suits
   type Suits is (Hearts, Spades, Clubs, Diamonds);

   -- A card is defined by its combination of face value
   -- and suit.
   type Card is record
     Pip  : Pips;
     Suit : Suits;
   end record;

   -- Define the number of cards in a standard deck.
   subtype Deck_Index is integer range 1..52;

   -- Cards in the deck are accessed through an order list.
   -- The values in the order list are sorted to create a
   -- shuffled deck.

   type Order_List is array(Deck_Index) of Deck_Index;

   -- A deck is an order list, an index into the order list
   -- indicating the next card to deal, and a count of the
   -- number of cards left (not yeat dealt) in the deck.
   type Deck is record
      This_Order : Order_List;
      Deal_Next  : Deck_Index := Deck_Index'First;
      Num_Left   : Natural := 0;
   end record;
end Cards;
--------------------

-- @@PLEAC@@_12.2
--------------------
-- No error trapping required in Ada, since all errors are detected
-- at compile time.
--------------------

-- @@PLEAC@@_12.3
--------------------
-- Not possible in Ada
--------------------

-- @@PLEAC@@_12.4
-------------------
-- Place the variables in the package implementation, or "body"


with Ada.Numerics.Float_Random;
use Ada.Numerics.Float_Random;
with Ada.Text_Io; use Ada.Text_Io;

package body Cards is
   type Card_Deck is array(Deck_Index) of Card;
-------------
-- Internal Function: Initialize
-- Purpose: Initialize the value of the common Card_Deck
-------------
   function Initialize return Card_Deck is
      Result : Card_Deck;
      Temp_Index : Integer := Deck_Index'First;
   begin
      for The_Suit in Suits loop
         for The_Pip in Pips loop
            Result(Temp_Index) := (The_Pip, The_Suit);
            Temp_Index := Temp_Index + 1;
         end loop;
      end loop;
      return Result;
   end Initialize;

   All_Decks : constant Card_Deck := Initialize;
-- private to the Cards package
----------
-- Procedure: Print
-- Purpose: Print the value of a card on standard output
----------
   procedure Print(Item : in Card) is
      package Pip_Io is new Ada.Text_Io.Enumeration_IO(Pips);
      package Suit_Io is new Ada.Text_Io.Enumeration_Io(Suits);
   begin
      Pip_Io.Put(Item => Item.Pip);
      Put(Item => " of ");
      Suit_Io.Put(Item => Item.Suit);
      New_Line;
   end Print;
----------------
-- Function: Fill_Deck
-- Purpose: Create a new card deck with all cards in order
---------------
   function Fill_Deck return Deck is
      Result : Deck;
      Temp_Index : Integer := Deck_Index'First;
   begin
      for Temp_Index in Deck_Index'Range loop
          Result.This_Order(Temp_Index) := Temp_Index;
      end loop;
      Result.Num_Left := Deck_Index'Last;
      return Result;
   end Fill_Deck;
--------
-- Procedure: Print
-- Purpose: Print all the cards remaining in the deck
--------
   procedure Print(Item : in Deck) is
   begin
      if Item.Num_Left > 0 then
         for Temp_Index in Item.Deal_Next..Deck_Index'Last loop
            Print(All_Decks(Item.This_Order(Temp_Index)));
         end loop;
      else
         Put_Line("The deck is empty.");
      end if;
end Print;

-----------
-- Procedure Swap
-- Exchange two Deck_Index values
-------------
   procedure Swap(Left, Right : in out Deck_Index) is
      Temp : Deck_Index := Left;
   begin
      Left := Right;
      Right := Temp;
   end Swap;
------------
-- Procedure: Shuffle
-- Purpose: Randomize the This_Order array for a deck to force
-- random access to the deck of cards
--  This algorithm is order O(n) and will work with any discrete
--  index type.
--  The Ada.Numerics.Float_Random routine is used so that the
--  random number generator is reset only once per shuffle. This
--  produces more random results than can be achieved by
--  resetting the generator for each iteration as would be needed
--  if the Ada.Numerics.Discrete_Random package had been used.
-----------
   procedure Shuffle(The_Deck : in out Deck) is
      use Ada.Numerics.Float_Random;
      Seed       : Generator;
      Max_Search : Deck_Index := Deck_Index'Pred(Deck_Index'Last);
      Difference : Integer;
      Rand_Value : Integer;
      Swap_Val   : Deck_Index;
   begin
      Reset(Seed);
      The_Deck.Deal_Next := Deck_Index'First;
      The_Deck.Num_Left  := Deck_Index'Last;
      for Index in Deck_Index'First .. Max_Search loop
         Difference := Deck_Index'Pos(Deck_Index'Last) -
                       Deck_Index'Pos(Index);
         Rand_Value := Integer( Random(Seed) * Float(Difference)) +
                       Deck_Index'Pos(Index);
         Swap_Val := Deck_Index'Val(Rand_Value);
         Swap(The_Deck.This_Order(Index), The_Deck.This_Order(Swap_Val));
      end loop;
      The_Deck.Num_Left := Deck_Index'Last;
      The_Deck.Deal_Next := Deck_Index'First;
   end Shuffle;

   procedure Deal(The_Card : out Card; From : in out Deck) is
   begin
      if From.Num_Left > 0 then
         The_Card := All_Decks(From.This_Order(From.Deal_Next));
         From.Num_Left := From.Num_Left - 1;
         if From.Deal_Next < Deck_Index'Last then
            From.Deal_Next := From.Deal_Next + 1;
         end if;
      else
         raise Deck_Empty;
      end if;
   end Deal;

   function Cards_Left(In_Deck : Deck) return Natural is
   begin
      return In_Deck.Num_Left;
   end Cards_Left;
end Cards;
------------------

-- @@PLEAC@@_12.5
------------------
-- Not possible in Ada. All such determinations are done at compile time
------------------


-- @@PLEAC@@_13.0
------------------------------------------------------------------------------
-- Ada separates aspects of classes into packages, for encapsulation, and
-- tagged types, for type inheritance and type expansion.
-- Ada does not have constructors or destructors.

with Ada.Strings.Unbounded; use Ada.Strings.Unbounded;

package People is
   type Person is tagged private;
   procedure SetAge(Subject : out Person; Age : in Natural);
   function GetAge(Subject : Person) return Natural;
   procedure SetName(Subject : out Person; Name : in String);
   function Get_Name(Subject : Person) return String;
private
   type Person is tagged record
      Age : Natural := 0;
      Name : Unbounded_String := Null_Unbounded_String;
   end record;
end People;

package body People is
   procedure SetAge(Subject : out Person; Age : in Natural) is
   begin
      Subject.Age := Age;
   end SetAge;

   function GetAge(Subject : Person) return Natural is
   begin
      return Subject.Age;
   end GetAge;

   procedure SetName(Subject : out Person; Name : in String) is
   begin
      Subject.name := To_Unbounded_String(Name);
   end SetName;

   procedure GetName(Subject : Person) return String is
   begin
      return To_String(Subject.GetName);
   end GetName;
end People;
-------------------------------
-- Creating an instance of a class

Charley : Person;

-- Using a class

SetName(Charley, "Charles");
SetAge(Charley, 15);

Put_Line(GetName(Charley) & " is " & Integer'Image(GetAge(Charley)) &
         " years old.");
-- Charles is 15 years old.
------------------------------------------------------------------------------

-- @@PLEAC@@_13.1
------------------------------------------------------------------------------
-- Objects can be constructed on the stack, or dynamically

-- Constructing an object on the stack
Student : Person;

-- Constructing an object dynamically
type Person_Ptr is access Person;

Student_P : Person_Ptr := new Person;
------------------------------------------------------------------------------

-- @@PLEAC@@_13.2
------------------------------------------------------------------------------
-- Only dynamically allocated objects need to be destroyed.
-- Instantiate an instance of Unchecked_Deallocation for the type

procedure free is new Ada.Unchecked_Deallocation(Person, Person_Ptr);

Student_P : Person_Ptr := new Person;

free(Student_p);
------------------------------------------------------------------------------

-- @@PLEAC@@_13.3
------------------------------------------------------------------------------
-- Public instance data can be accessed directly
-- Private instance data can only be accessed directly by subprograms defined
-- in the same package as the type definition.

package People is
   type Person is tagged private;
   procedure SetAge(Subject : out Person; Age : in Natural);
   function GetAge(Subject : Person) return Natural;
   procedure SetName(Subject : out Person; Name : in String);
   function Get_Name(Subject : Person) return String;
private
   type Person is tagged record
      Age : Natural := 0;
      Name : Unbounded_String := Null_Unbounded_String;
   end record;
end People;

package body People is
   procedure SetAge(Subject : out Person; Age : in Natural) is
   begin
      Subject.Age := Age;
   end SetAge;

   function GetAge(Subject : Person) return Natural is
   begin
      return Subject.Age;
   end GetAge;

   procedure SetName(Subject : out Person; Name : in String) is
   begin
      Subject.name := To_Unbounded_String(Name);
   end SetName;

   procedure GetName(Subject : Person) return String is
   begin
      return To_String(Subject.GetName);
   end GetName;
end People;
------------------------------------------------------------------------------

-- @@PLEAC@@_13.4
------------------------------------------------------------------------------
-- Class data is defined in the package body, and is not accessable by any
-- subprograms outside the package body.
package body Counters is
   type Modular_Counter is mod 100;
   Internal_Counter : Modular_Counter := 0;
   --....
end Counters;
------------------------------------------------------------------------------


-- @@PLEAC@@_13.5
------------------------------------------------------------------------------
-- Ada allows public definition of records without tags.
-- These approximate structs in C.

package Complex_Nums is
   type Complex_Number is record
      Real : Float := 0.0;
      Imaginary : Float := 0.0;
   end record;
end Complex_Nums;
------------------------------------------------------------------------------

-- @@PLEAC@@_13.6
------------------------------------------------------------------------------
-- cloning dynamically allocated objects
P1 : new Person_Ptr;
P2 : new Person_Ptr;
P2.all := P1.all;

-- cloning stack based objects
P1 : Person;
P2 : Person := P1;
------------------------------------------------------------------------------

-- @@PLEAC@@_13.7


-- @@PLEAC@@_13.8
------------------------------------------------------------------------------
type Person is tagged private;
type Employee is new Person with private;
type Salaried_Employee is new Employee with private;
type Person_Pointer is access Person'Class;

P : Person_Pointer;

if P in Employee then
   -- P points to a member of Employee or Salaried_Employee
end if;
------------------------------------------------------------------------------

-- @@PLEAC@@_13.9
------------------------------------------------------------------------------
package People is
   type Person is tagged private;
   procedure SetAge(Subject : out Person; Age : in Natural);
   function GetAge(Subject : Person) return Natural;
   procedure SetName(Subject : out Person; Name : in String);
   function Get_Name(Subject : Person) return String;
private
   type Person is tagged record
      Age : Natural := 0;
      Name : Unbounded_String := Null_Unbounded_String;
   end record;
end People;

package body People is
   procedure SetAge(Subject : out Person; Age : in Natural) is
   begin
      Subject.Age := Age;
   end SetAge;

   function GetAge(Subject : Person) return Natural is
   begin
      return Subject.Age;
   end GetAge;

   procedure SetName(Subject : out Person; Name : in String) is
   begin
      Subject.name := To_Unbounded_String(Name);
   end SetName;

   procedure GetName(Subject : Person) return String is
   begin
      return To_String(Subject.GetName);
   end GetName;
end People;
-------------------------------
Dude : Person;
SetName(Dude, "Jason");
SetAge(Dude, 23);
-------------------------------
-- inheriting from Person
type Employee is new Person with record
   Salary : Float := 0.0;
end record;
-------------------------------
emp1 : Employee;
-------------------------------
SetName(emp1, "Jason"); -- call the inherited procedures
SetAge(emp1, 23);       -- to access the inherited private fields
emp1.Salary := 200.0; -- access the public salary field
Put_Line(GetName(emp1) & " is age " & Integer'Image(GetAge(emp1)) &
         ", the salary is " & Float'Image(emp1.Salary));
-------------------------------
-- Ada does not provide any built in tagged types
------------------------------------------------------------------------------

-- @@PLEAC@@_13.10
------------------------------------------------------------------------------
package Employees is
   subtype Title_String is string(1..20);
   type Employee is new Person with record
      Salary : Float := 0;
      Title  : Title_String;
   end record;

   function GetName(Subject : Employee) return String;
end Employees;

package body Employees is
   function GetName(Subject : Employee) return String is
   begin
      -- call the inherited GetName function:
      return GetName(Person(Subject)) & " : " & Title;
   end GetName;
end Employees;
------------------------------------------------------------------------------

-- @@PLEAC@@_13.14
------------------------------------------------------------------------------
